file,best_model,best_rmse,mse_results
train_447.csv,LinearRegression,2.7517346307475494e-16,"{'LinearRegression': {'Validation RMSE': 2.7517346307475494e-16}, 'Lasso': {'Validation RMSE': 0.24494881886844896}, 'ElasticNet': {'Validation RMSE': 0.199321626307396}, 'RandomForest': {'Validation RMSE': 0.07122866280575893}, 'XGBoost': {'Validation RMSE': 0.07677594084276787}}"
train_66.csv,LinearRegression,8.924804765386465e-16,"{'LinearRegression': {'Validation RMSE': 8.924804765386465e-16}, 'Lasso': {'Validation RMSE': 0.44018058562381596}, 'ElasticNet': {'Validation RMSE': 0.29223085603281157}, 'RandomForest': {'Validation RMSE': 0.754372836066473}, 'XGBoost': {'Validation RMSE': 0.48842159461921997}}"
train_79.csv,LinearRegression,1.7077767174822129e-15,"{'LinearRegression': {'Validation RMSE': 1.7077767174822129e-15}, 'Lasso': {'Validation RMSE': 0.2037401004687401}, 'ElasticNet': {'Validation RMSE': 0.13090732785809073}, 'RandomForest': {'Validation RMSE': 0.06156255645963261}, 'XGBoost': {'Validation RMSE': 0.08758508119521975}}"
train_505.csv,LinearRegression,6.354007992806343e-16,"{'LinearRegression': {'Validation RMSE': 6.354007992806343e-16}, 'Lasso': {'Validation RMSE': 0.1630769230503622}, 'ElasticNet': {'Validation RMSE': 0.09903417129417456}, 'RandomForest': {'Validation RMSE': 0.08918694267151951}, 'XGBoost': {'Validation RMSE': 0.1338241585646768}}"
train_92.csv,LinearRegression,1.4201349954748638e-15,"{'LinearRegression': {'Validation RMSE': 1.4201349954748638e-15}, 'Lasso': {'Validation RMSE': 0.20507877515101564}, 'ElasticNet': {'Validation RMSE': 0.1279186226583058}, 'RandomForest': {'Validation RMSE': 0.11425096480613935}, 'XGBoost': {'Validation RMSE': 0.10963240157630479}}"
train_506.csv,LinearRegression,3.732014730574576e-16,"{'LinearRegression': {'Validation RMSE': 3.732014730574576e-16}, 'Lasso': {'Validation RMSE': 0.20590219485650357}, 'ElasticNet': {'Validation RMSE': 0.13222898436894043}, 'RandomForest': {'Validation RMSE': 0.19386978404372035}, 'XGBoost': {'Validation RMSE': 0.2728892595302987}}"
train_227.csv,LinearRegression,1.2498813278414098e-15,"{'LinearRegression': {'Validation RMSE': 1.2498813278414098e-15}, 'Lasso': {'Validation RMSE': 0.17928743596904262}, 'ElasticNet': {'Validation RMSE': 0.120617254500256}, 'RandomForest': {'Validation RMSE': 0.020397960538918337}, 'XGBoost': {'Validation RMSE': 0.015772668175385716}}"
train_74.csv,LinearRegression,1.348057472579546e-15,"{'LinearRegression': {'Validation RMSE': 1.348057472579546e-15}, 'Lasso': {'Validation RMSE': 0.22882090485941017}, 'ElasticNet': {'Validation RMSE': 0.15173129787831366}, 'RandomForest': {'Validation RMSE': 0.05127428984541339}, 'XGBoost': {'Validation RMSE': 0.03882040257356886}}"
train_498.csv,LinearRegression,1.389583659406948e-15,"{'LinearRegression': {'Validation RMSE': 1.389583659406948e-15}, 'Lasso': {'Validation RMSE': 0.2086285131796851}, 'ElasticNet': {'Validation RMSE': 0.1374184764644308}, 'RandomForest': {'Validation RMSE': 0.06742711423920925}, 'XGBoost': {'Validation RMSE': 0.045871203451204}}"
train_507.csv,LinearRegression,1.0569497888114864e-15,"{'LinearRegression': {'Validation RMSE': 1.0569497888114864e-15}, 'Lasso': {'Validation RMSE': 0.19488139882705202}, 'ElasticNet': {'Validation RMSE': 0.12798828173125673}, 'RandomForest': {'Validation RMSE': 0.05903388955709716}, 'XGBoost': {'Validation RMSE': 0.04184584129945312}}"
train_453.csv,LinearRegression,5.68071287902781e-16,"{'LinearRegression': {'Validation RMSE': 5.68071287902781e-16}, 'Lasso': {'Validation RMSE': 0.17571700389010408}, 'ElasticNet': {'Validation RMSE': 0.11719632826261372}, 'RandomForest': {'Validation RMSE': 0.03372810011478073}, 'XGBoost': {'Validation RMSE': 0.024541988395449674}}"
train_483.csv,LinearRegression,6.548121193055386e-16,"{'LinearRegression': {'Validation RMSE': 6.548121193055386e-16}, 'Lasso': {'Validation RMSE': 0.17932558447335692}, 'ElasticNet': {'Validation RMSE': 0.12379493161038731}, 'RandomForest': {'Validation RMSE': 0.043513358899472526}, 'XGBoost': {'Validation RMSE': 0.029481939990719304}}"
train_495.csv,LinearRegression,9.945284519357594e-16,"{'LinearRegression': {'Validation RMSE': 9.945284519357594e-16}, 'Lasso': {'Validation RMSE': 0.18328164422355178}, 'ElasticNet': {'Validation RMSE': 0.11863110205407164}, 'RandomForest': {'Validation RMSE': 0.02825427470309947}, 'XGBoost': {'Validation RMSE': 0.02346109638883202}}"
train_386.csv,LinearRegression,8.850822271031018e-16,"{'LinearRegression': {'Validation RMSE': 8.850822271031018e-16}, 'Lasso': {'Validation RMSE': 0.18427623277026767}, 'ElasticNet': {'Validation RMSE': 0.12150987247704315}, 'RandomForest': {'Validation RMSE': 0.020628013699603893}, 'XGBoost': {'Validation RMSE': 0.02221214353878058}}"
train_435.csv,LinearRegression,5.600114249361716e-16,"{'LinearRegression': {'Validation RMSE': 5.600114249361716e-16}, 'Lasso': {'Validation RMSE': 0.21124693549694834}, 'ElasticNet': {'Validation RMSE': 0.13455710976069657}, 'RandomForest': {'Validation RMSE': 0.030164315193404134}, 'XGBoost': {'Validation RMSE': 0.02297889572713606}}"
train_39.csv,LinearRegression,3.613989835062688e-16,"{'LinearRegression': {'Validation RMSE': 3.613989835062688e-16}, 'Lasso': {'Validation RMSE': 0.19924744149108903}, 'ElasticNet': {'Validation RMSE': 0.13128370123287278}, 'RandomForest': {'Validation RMSE': 0.01848607761276436}, 'XGBoost': {'Validation RMSE': 0.015701401660479928}}"
train_9.csv,LinearRegression,2.4479212227306443e-16,"{'LinearRegression': {'Validation RMSE': 2.4479212227306443e-16}, 'Lasso': {'Validation RMSE': 0.1735735425804424}, 'ElasticNet': {'Validation RMSE': 0.11035885544134917}, 'RandomForest': {'Validation RMSE': 0.019382951283372432}, 'XGBoost': {'Validation RMSE': 0.01910050928253101}}"
